통증척도,,,,,,,,,,"VAS, 0~10점","VAS, 0~10점",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
애니메이션,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청진음,,,,,,,"(흉부 청진음) Clear, Rales, Crackles, Wheezing, Rhonchi, Pleural Rub",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
특이사항,,,,,,(압흔테스트) 눌렀을 때 00 초 후 올라옴,"(자세변경) 
좌위, 반좌위 변경 시 호흡곤란 회복",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
음성톤,,,,,,,숨이 참,숨이 참,,불안,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3D 모델,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
얼굴 애니메이션,,,,,,,고통스러운 표정,고통스러운 표정,,불안,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바디 애니메이션,,,,,,,"- 빠른 호흡 : 가슴에 손을 얹고 얕고 빠르게 호흡함 
- 느린 호흡, 노력성 호흡 : 가슴에 손을 얹고 천천히 깊게 호흡함 
- 과호흡 : 가슴에 손을 얹고 크게 빠르게 호흡함 
- 저호흡, 간헐적 무호흡 :  힘없이 누워 있음 ",손으로 입을 가리고 기침함,휴지로 입을 막고 가래를 뱉음,가슴을 움켜쥠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
텍스쳐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사운드,,,,,,,,"(호흡음)
- 마른 기침 (Dry cough) : 거칠고 짧은 소리 
- 습성 기침( Wet cough) : 콜록콜록 가래 섞인 진한 소리 
- 천명성 기침 (Wheezing cough) : 숨을 내쉴 때 고음의 쌕쌕거림 동반 
- 발작성 기침(Paroxysmal) : 갑작스럽고 반복적이며 멈추기 어려운 기침
- 짖는 소리 기침 (Barking) : 개 짖는 듯한 크고 날카로운 소리 
- 금속성 기침(Metallic cough) : 맑고 쨍한 공명음 
- 피로한 기침 (Fatigued cough) : 약하고 얕은 기침  
- 강도(볼륨) : 상, 중, 하 
- 재생 빈도 : 상, 중, 하 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
