to000802,제세동기 패드 (manual) L,responsive,no_remove,0,,,
to000803,제세동기 패드 (manual) R,responsive,no_remove,0,,,
to000804,제세동기 패드 (auto) L,equipment,no_remove,0,,,
to000805,제세동기 패드 (auto) R,equipment,no_remove,0,,,
to000810,fetal monitor,기능 없음,no_remove,0,"{그래프이미지1},{그래프이미지2}",,
to000901,스마트폰,use_grab,no_remove,0,,,콜메뉴가 EMR UI로 들어가면서 사용하지 않게됨.
to001001,관장용 주사기 (50cc),use_spot,no_remove,0,{약물 이름},"duphalc,kalimate,glycerin",
to001002,관장 튜브,use_grab,no_remove,0,,,
to001003,조합된 관장튜브 주사기,use_spot,trash,1,,,
to001004,단순 도뇨 카테터,use_spot,no_remove,0,,,
to001005,유치 도뇨 카테터,use_spot,trash,0,,,없음
to001006,소변 수집기 유아용,equipment,no_remove,0,,,
to001007,소변 채워진 수집기 유아용,equipment,equipment,0,,,ac001106
to001008,소변백,equipment,equipment,0,,,
to001009,반사망치,responsive,no_remove,0,,,
to001101,산소 유량계,value_int,no_remove,0,,,벽에 걸려있어야함
to001102,비강 캐뉼라,equipment,equipment,0,,,
to001103,단순 마스크,equipment,equipment,0,,,
to001104,비재호흡 마스크,equipment,equipment,0,,,
to001105,구인두 기도기,equipment,equipment,0,{색깔},"red, green",
to001106,흡인 카테터,responsive,no_remove,0,,,
to001150,유아용 비강 캐뉼라,equipment,no_remove,0,,,
to001151,유아용 단순마스크,equipment,no_remove,0,,,
to001152,유아용 마우스 피스 + 네뷸라이저,equipment,no_remove,0,{네임태그},,
to001153,장착된 유아용 마우스 피스,equipment,no_remove,0,,,
to001401,어깨 (두드리기),responsive,no_remove,0,,,맨손술기 (양손 스팟 진입)
to001402,어깨 (꼬집기)_r,use_grab,no_remove,0,,,맨손술기
to001403,어깨 (꼬집기)_l,use_grab,no_remove,0,,,맨손술기
to001404,복부타진 맨손술기 1,responsive,no_remove,0,,,맨손술기
to001405,복부타진 맨손술기 2,responsive,no_remove,0,,,맨손술기
to001406,복부타진 맨손술기 3,responsive,no_remove,0,,,맨손술기
to001407,복부타진 맨손술기 4,responsive,no_remove,0,,,맨손술기
to001408,부종 확인 왼쪽,use_grab,no_remove,0,,,맨손술기
to001409,부종 확인 오른쪽,use_grab,no_remove,0,,,맨손술기
to001501,사이드 레일_r,use_grab,no_remove,0,,,
to001502,사이드 레일_l,use_grab,no_remove,0,,,
to009901,환자 일반 상의,equipment,equipment,0,,,의복
to009902,환자 일반 하의,equipment,equipment,0,,,의복
to009903,환자 아동복 상의,equipment,equipment,0,,,의복
to009904,환자 아동복 하의,equipment,equipment,0,,,의복
to009905,성인 환자복 상의,equipment,equipment,0,,,의복
to009906,성인 환자복 하의,equipment,equipment,0,,,의복
to009907,소독솜,use_spot,no_remove,0,,,
to009908,유아용 기저귀,use_grab,no_remove,0,,,의복
to009909,유아용 상의,equipment,no_remove,0,,,의복
